user_name,date,game_mode,kills,damage,survival_time_seconds,rescue,distance_traveled,skill_uses,preferred_skill,preferred_weapon_1,preferred_weapon_2,arsenal,accuracy,head_shot,earned_rank_xp,earned_xp,high_tier,win_loss,final_position,total_groups,relative_position
soniacuro,2024-04-21,Squad,1,504,946.0,0,2933,2,Clown,AK47,Sniper Tundra,0,0.115,0.0,61,7412,0,0,2,26,7.6923076923076925
soniacuro,2024-04-21,Squad,5,936,816.0,0,2900,3,Clown,AK47,Sniper Tundra,1,0.114,0.0,34,5489,1,0,6,25,24.0
soniacuro,2024-04-21,Squad,0,0,121.0,0,1495,0,Clown,AK47,Sniper Tundra,0,0.0,0.0,0,1991,0,0,25,25,100.0
soniacuro,2024-04-21,Squad,0,256,803.0,1,3556,5,Clown,AK47,Sniper Tundra,0,0.087,0.0,76,5147,0,0,6,27,22.22222222222222
soniacuro,2024-04-21,Squad,2,651,617.0,0,3085,3,Clown,AK47,Sniper Tundra,0,0.13699999999999998,0.0,0,5823,1,0,14,25,56.00000000000001
soniacuro,2024-04-21,Squad,3,340,965.0,1,3257,4,Clown,AK47,Sniper Tundra,0,0.217,0.5,40,5205,0,0,6,25,24.0
soniacuro,2024-04-21,Squad,4,949,1069.0,0,3978,3,Clown,AK47,Sniper Tundra,1,0.21100000000000002,0.25,79,9890,1,1,1,26,3.8461538461538463
soniacuro,2024-04-21,Squad,2,923,606.0,0,2802,2,Clown,AK47,Sniper Tundra,0,0.17800000000000002,0.0,0,5641,1,0,14,26,53.84615384615385
soniacuro,2024-04-21,Squad,0,48,222.0,0,996,2,Clown,AK47,Sniper Tundra,0,0.111,0.0,0,2980,1,0,20,26,76.92307692307693
soniacuro,2024-04-21,Squad,0,67,402.0,0,2436,1,Clown,AK47,Sniper Tundra,0,0.063,0.0,0,2999,0,0,18,26,69.23076923076923
soniacuro,2024-04-21,Squad,2,890,1078.0,1,4726,7,Clown,AK47,Sniper Tundra,0,0.155,0.0,80,10254,0,1,1,25,4.0
soniacuro,2024-04-22,Squad,3,1190,964.0,2,4255,5,Clown,AK47,Sniper Tundra,1,0.109,0.33299999999999996,45,5422,0,0,5,26,19.230769230769234
soniacuro,2024-04-22,Squad,1,391,763.0,1,4069,5,Clown,AK47,Sniper Tundra,0,0.09300000000000001,0.0,11,4987,0,0,9,25,36.0
soniacuro,2024-04-22,Squad,0,0,551.0,0,3051,0,Clown,AK47,Sniper Tundra,0,0.0,0.0,0,4987,1,0,16,25,64.0
soniacuro,2024-04-22,Squad,5,927,821.0,0,2883,4,Clown,AK47,Sniper Tundra,1,0.153,0.2,25,6412,0,0,8,25,32.0
soniacuro,2024-04-23,Squad,3,419,1166.0,0,4346,6,Clown,AK47,Sniper Tundra,0,0.083,0.0,100,10256,1,1,1,26,3.8461538461538463
soniacuro,2024-04-24,Squad,1,419,1125.0,0,4765,6,Clown,AK47,Sniper Tundra,0,0.17,0.0,53,6897,0,0,2,26,7.6923076923076925
soniacuro,2024-04-24,Squad,2,953,1162.0,0,3649,8,Clown,AK47,Sniper Tundra,1,0.087,0.0,67,6254,0,0,3,25,12.0
soniacuro,2024-04-24,Squad,2,551,1036.0,0,4555,7,Clown,AK47,Sniper Tundra,1,0.11900000000000001,0.0,100,10958,1,1,1,26,3.8461538461538463
soniacuro,2024-04-26,Squad,1,470,719.0,0,3042,5,Clown,AK47,Sniper Tundra,0,0.22399999999999998,0.0,4,5931,0,0,11,26,42.30769230769231
soniacuro,2024-04-26,Squad,0,204,124.0,0,1294,0,Clown,AK47,Sniper Tundra,0,0.0,0.0,-30,2004,1,0,25,25,100.0
soniacuro,2024-04-26,Squad,1,622,559.0,0,2479,1,Clown,AK47,Sniper Tundra,0,0.051,0.0,-5,4712,1,0,15,25,60.0
soniacuro,2024-04-26,Squad,0,889,1041.0,2,3744,5,Clown,AK47,Sniper Tundra,0,0.068,0.0,79,6471,0,0,2,26,7.6923076923076925
soniacuro,2024-04-26,Squad,1,140,431.0,0,2970,3,Clown,AK47,Sniper Tundra,0,0.308,0.0,-15,4512,0,0,17,26,65.38461538461539
soniacuro,2024-04-26,Squad,1,615,644.0,0,2679,6,Clown,AK47,Sniper Tundra,0,0.305,0.0,-7,4625,0,0,15,25,60.0
soniacuro,2024-04-26,Squad,0,0,172.0,0,1584,0,Clown,AK47,Sniper Tundra,0,0.0,0.0,-30,2031,1,0,25,25,100.0
soniacuro,2024-04-26,Squad,3,599,1173.0,0,4619,6,Clown,AK47,Sniper Tundra,1,0.07400000000000001,0.0,73,7001,1,0,2,26,7.6923076923076925
soniacuro,2024-04-26,Squad,2,331,1091.0,0,4187,3,Clown,AK47,Sniper Tundra,1,0.048,0.0,100,8957,0,1,1,26,3.8461538461538463
soniacuro,2024-04-26,Squad,1,402,962.0,0,4600,2,Clown,AK47,Sniper Tundra,1,0.134,1.0,56,6958,0,0,2,25,8.0
soniacuro,2024-04-28,Squad,2,393,964.0,0,3210,2,Clown,AK47,Sniper Tundra,1,0.102,0.0,63,6289,1,0,3,25,12.0
soniacuro,2024-04-28,Squad,4,1233,1172.0,1,4917,8,Clown,AK47,Sniper Tundra,1,0.165,0.25,96,10845,1,1,1,25,4.0
soniacuro,2024-04-28,Squad,0,212,600.0,0,3352,3,Clown,AK47,Sniper Tundra,0,0.085,0.0,-7,5836,1,0,14,26,53.84615384615385
soniacuro,2024-04-28,Squad,0,0,245.0,0,913,0,Clown,AK47,Sniper Tundra,0,0.0,0.0,-30,2514,0,0,23,26,88.46153846153845
soniacuro,2024-04-28,Squad,2,521,662.0,0,3061,5,Clown,AK47,Sniper Tundra,0,0.13,0.5,-2,4012,0,0,12,25,48.0
soniacuro,2024-04-28,Squad,1,373,1011.0,0,4235,4,Clown,AK47,Sniper Tundra,0,0.18,0.0,70,8745,0,1,1,26,3.8461538461538463
soniacuro,2024-04-28,Squad,1,325,442.0,0,2925,2,Clown,AK47,Sniper Tundra,0,0.158,1.0,-9,5648,1,0,15,25,60.0
soniacuro,2024-04-28,Squad,2,644,529.0,0,2518,1,Clown,AK47,Sniper Tundra,0,0.21600000000000003,0.0,-7,5714,0,0,14,25,56.00000000000001
soniacuro,2024-04-28,Squad,1,781,1081.0,0,5761,7,Clown,AK47,Sniper Tundra,1,0.151,0.0,73,7033,1,0,2,25,8.0
soniacuro,2024-04-28,Squad,3,886,1111.0,1,4557,5,Clown,AK47,Sniper Tundra,1,0.08900000000000001,0.667,62,7041,0,1,1,25,4.0
soniacuro,2024-04-28,Squad,10,1986,1136.0,2,4348,7,Clown,AK47,Sniper Tundra,1,0.27699999999999997,0.1,95,6023,1,1,1,27,3.7037037037037033
cesarabreu,2024-04-23,Squad,1,350,831.0,0,3940,1,Scout,AK117,Sniper DLQ,1,1.0,0.0,43,4765,0,0,5,25,20.0
cesarabreu,2024-04-23,Squad,2,686,263.0,2,2052,2,Scout,AK117,Sniper DLQ,0,0.36,0.0,0,2141,1,0,20,26,76.92307692307693
cesarabreu,2024-04-23,Squad,1,471,1099.0,2,4308,3,Scout,AK117,Sniper DLQ,0,0.429,1.0,73,6066,0,0,2,25,8.0
cesarabreu,2024-04-23,Squad,2,631,1144.0,0,4043,3,Scout,AK117,Sniper DLQ,0,0.542,0.0,51,6023,0,0,3,27,11.11111111111111
cesarabreu,2024-04-23,Squad,1,173,757.0,1,4004,1,Scout,AK117,Sniper DLQ,0,0.18899999999999997,1.0,5,4232,0,0,10,25,40.0
cesarabreu,2024-04-24,Squad,8,2784,1182.0,0,5750,9,Scout,AK117,Sniper DLQ,1,0.312,0.25,96,6894,1,1,1,26,3.8461538461538463
cesarabreu,2024-04-24,Squad,5,1519,1100.0,0,4503,7,Scout,AK117,Sniper DLQ,1,0.514,0.0,49,6094,0,0,5,26,19.230769230769234
cesarabreu,2024-04-24,Squad,0,535,650.0,0,3208,3,Scout,AK117,Sniper DLQ,0,0.08199999999999999,0.0,-7,3737,0,0,12,25,48.0
cesarabreu,2024-04-24,Squad,2,536,705.0,0,2869,4,Scout,AK117,Sniper DLQ,0,0.098,0.0,19,4278,0,0,9,25,36.0
cesarabreu,2024-04-24,Squad,1,557,177.0,0,1118,1,Scout,AK117,Sniper DLQ,0,0.389,0.0,0,1572,1,0,26,26,100.0
cesarabreu,2024-04-24,Squad,0,404,186.0,0,1946,2,Scout,AK117,Sniper DLQ,0,0.34,0.0,0,1522,1,0,23,25,92.0
cesarabreu,2024-04-24,Squad,1,185,1054.0,0,4235,7,Scout,AK117,Sniper DLQ,0,0.048,0.0,48,5974,0,1,1,25,4.0
cesarabreu,2024-04-24,Squad,0,370,280.0,0,1664,0,Scout,AK117,Sniper DLQ,0,0.163,0.0,0,2035,1,0,20,25,80.0
cesarabreu,2024-04-24,Squad,1,497,1093.0,1,4932,10,Scout,AK117,Sniper DLQ,0,0.098,0.0,69,6039,0,0,2,26,7.6923076923076925
cesarabreu,2024-04-24,Squad,5,1461,1048.0,0,3480,5,Scout,AK117,Sniper DLQ,1,0.225,0.2,74,6041,0,1,1,25,4.0
cesarabreu,2024-04-25,Squad,1,204,892.0,1,3423,4,Scout,AK117,Sniper DLQ,0,0.069,0.0,41,5045,0,0,5,25,20.0
cesarabreu,2024-04-25,Squad,2,1054,1037.0,0,7870,8,Scout,AK117,Sniper DLQ,1,0.307,0.0,53,5552,1,0,4,28,14.285714285714285
cesarabreu,2024-04-27,Squad,1,167,534.0,0,2729,1,Scout,AK117,Sniper DLQ,0,0.17,0.0,-23,6018,0,0,18,27,66.66666666666666
cesarabreu,2024-04-27,Squad,0,0,184.0,0,950,0,Scout,AK117,Sniper DLQ,0,0.0,0.0,-30,2763,1,0,27,27,100.0
cesarabreu,2024-04-27,Squad,6,1712,1151.0,1,5253,11,Scout,AK117,Sniper DLQ,1,0.308,0.16699999999999998,56,12356,1,0,2,27,7.4074074074074066
cesarabreu,2024-04-27,Squad,7,1365,1029.0,0,4740,5,Scout,AK117,Sniper DLQ,1,0.33299999999999996,0.429,74,11709,0,1,1,26,3.8461538461538463
cesarabreu,2024-04-27,Squad,10,3146,1220.0,1,6228,10,Scout,AK117,Sniper DLQ,1,0.23399999999999999,0.2,103,13818,1,1,1,28,3.571428571428571
cesarabreu,2024-04-27,Squad,3,874,732.0,0,2901,4,Scout,AK117,Sniper DLQ,0,0.33299999999999996,0.0,-1,8017,0,0,13,27,48.148148148148145
cesarabreu,2024-04-27,Squad,3,1600,818.0,1,4780,7,Scout,AK117,Sniper DLQ,1,0.447,0.0,37,8929,0,0,6,25,24.0
cesarabreu,2024-04-27,Squad,2,674,827.0,0,3552,4,Scout,AK117,Sniper DLQ,1,0.43799999999999994,0.0,45,8836,0,0,5,26,19.230769230769234
cesarabreu,2024-04-27,Squad,9,3228,1164.0,1,4906,9,Scout,AK117,Sniper DLQ,1,0.212,0.111,103,13492,1,1,1,25,4.0
cesarabreu,2024-04-27,Squad,2,182,1030.0,0,3767,3,Scout,AK117,Sniper DLQ,0,0.204,0.0,92,10793,0,0,5,25,20.0
cesarabreu,2024-04-28,Squad,7,2222,1112.0,1,4720,11,Scout,AK117,Sniper DLQ,1,0.434,0.0,84,12406,1,1,1,27,3.7037037037037033
cesarabreu,2024-04-28,Squad,2,788,1058.0,2,4757,4,Scout,AK117,Sniper DLQ,1,0.265,0.0,34,10777,0,0,5,26,19.230769230769234
cesarabreu,2024-04-28,Squad,9,2689,1161.0,1,5406,10,Scout,AK117,Sniper DLQ,1,0.24100000000000002,0.111,56,13123,1,0,3,25,12.0
cesarabreu,2024-04-28,Squad,6,1765,954.0,1,5511,10,Scout,AK117,Sniper DLQ,1,0.37200000000000005,0.0,22,10826,0,0,7,26,26.923076923076923
cesarabreu,2024-04-28,Squad,2,946,472.0,2,2047,3,Scout,AK117,Sniper DLQ,1,0.408,0.0,-18,5799,0,0,15,26,57.692307692307686
cesarabreu,2024-04-28,Squad,3,2167,1150.0,1,4329,9,Scout,AK117,Sniper DLQ,1,0.262,0.33299999999999996,53,11997,1,0,3,25,12.0
cesarabreu,2024-04-28,Squad,2,1021,431.0,0,2694,3,Scout,AK117,Sniper DLQ,0,0.597,0.0,-33,5447,1,0,18,25,72.0
cesarabreu,2024-04-28,Squad,6,2170,814.0,1,3662,9,Scout,AK117,Sniper DLQ,0,0.263,0.33299999999999996,-6,9429,0,0,11,25,44.0
cesarabreu,2024-04-28,Squad,10,2641,1087.0,0,5895,10,Scout,AK117,Sniper DLQ,1,0.31,0.20199999999999999,86,13002,1,1,1,26,3.8461538461538463
cesarabreu,2024-04-28,Squad,5,1575,1021.0,2,4903,11,Scout,AK117,Sniper DLQ,1,0.446,0.0,37,10970,0,0,5,26,19.230769230769234
cesarabreu,2024-04-29,Squad,1,874,1122.0,0,5895,6,Scout,AK117,Sniper DLQ,1,0.284,0.0,57,11540,0,0,2,28,7.142857142857142
cesarabreu,2024-04-29,Squad,4,829,975.0,0,5033,2,Scout,AK117,Sniper DLQ,1,0.385,0.0,57,5773,0,0,2,27,7.4074074074074066
cesarabreu,2024-04-29,Squad,1,683,671.0,1,4044,3,Scout,AK117,Sniper DLQ,0,0.263,1.0,0,3925,0,0,15,25,60.0
cesarabreu,2024-04-29,Squad,1,300,270.0,0,2137,2,Scout,AK117,Sniper DLQ,0,1.0,0.0,-44,2081,1,0,20,26,76.92307692307693
cesarabreu,2024-04-29,Squad,5,1988,927.0,0,4122,9,Scout,AK117,Sniper DLQ,1,0.1,0.4,25,5574,0,0,5,25,20.0
cesarabreu,2024-04-29,Squad,0,0,1188.0,0,1375,0,Scout,AK117,Sniper DLQ,0,0.0,0.0,2,6384,1,0,2,26,7.6923076923076925
cesarabreu,2024-04-29,Squad,5,1418,638.0,1,3496,5,Scout,AK117,Sniper DLQ,1,0.29,0.0,-18,4142,0,0,14,26,53.84615384615385
cesarabreu,2024-04-29,Squad,0,0,163.0,0,1742,1,Scout,AK117,Sniper DLQ,0,0.0,0.0,-44,1416,1,0,25,25,100.0
cesarabreu,2024-04-29,Squad,0,39,524.0,1,2507,3,Scout,AK117,Sniper DLQ,0,0.444,0.0,-26,3020,0,0,15,27,55.55555555555556
cesarabreu,2024-04-29,Squad,6,1835,1151.0,0,4483,9,Scout,AK117,Sniper DLQ,1,0.51,0.0,44,6472,0,0,2,25,8.0
cesarabreu,2024-04-29,Squad,0,0,177.0,0,1264,1,Scout,AK117,Sniper DLQ,0,0.0,0.0,-45,1416,1,0,25,25,100.0
dayiszc,2024-04-29,Squad,6,1312,1160.0,1,7040,0,Rewind,AK47,Bazzoca FHJ,1,0.42200000000000004,0.0,59,6923,0,1,1,26,3.8461538461538463
dayiszc,2024-04-29,Squad,1,627,368.0,0,1736,0,Rewind,AK47,Bazzoca FHJ,0,0.556,1.0,0,2532,0,0,16,25,64.0
dayiszc,2024-04-29,Squad,2,707,1166.0,0,5041,1,Rewind,AK47,Bazzoca FHJ,1,0.355,0.0,36,6467,0,0,2,26,7.6923076923076925
dayiszc,2024-04-29,Squad,4,1348,984.0,0,6037,1,Rewind,AK47,Bazzoca FHJ,1,0.373,0.0,59,5928,0,1,1,25,4.0
dayiszc,2024-04-29,Duo,3,1148,1179.0,5,5192,5,Rewind,AK47,Bazzoca FHJ,1,0.19,0.33299999999999996,50,6618,0,0,2,50,4.0
dayiszc,2024-04-29,Duo,3,753,475.0,0,2700,0,Rewind,AK47,Bazzoca FHJ,0,0.425,0.0,0,3128,0,0,26,50,52.0
dayiszc,2024-04-29,Duo,9,2198,1095.0,1,3221,0,Rewind,AK47,Bazzoca FHJ,1,0.465,0.0,60,6900,0,1,1,50,2.0
dayiszc,2024-04-29,Squad,2,640,787.0,1,3310,1,Rewind,AK47,Bazzoca FHJ,1,0.449,0.0,-11,4550,0,0,11,26,42.30769230769231
dayiszc,2024-04-29,Squad,2,1180,1074.0,0,5306,0,Rewind,AK47,Bazzoca FHJ,1,0.237,0.0,62,6043,0,0,2,27,7.4074074074074066
dayiszc,2024-04-29,Squad,3,1789,1141.0,0,4089,2,Rewind,AK47,Bazzoca FHJ,1,0.45899999999999996,0.0,34,6375,0,0,4,26,15.384615384615385
dayiszc,2024-04-30,Squad,1,422,1040.0,2,4866,1,Rewind,AK47,Bazzoca FHJ,0,0.11900000000000001,0.0,32,5727,1,0,5,26,19.230769230769234
katherineguti,2024-04-29,Squad,5,1535,1160.0,3,5290,9,Ravager Launcher,AK47,Sniper M21,1,0.429,0.2,60,6831,0,1,1,26,3.8461538461538463
katherineguti,2024-04-29,Squad,1,441,368.0,0,2181,1,Ravager Launcher,AK47,Sniper M21,0,0.324,0.0,0,2513,0,0,16,25,64.0
katherineguti,2024-04-29,Squad,10,3148,1166.0,3,4721,6,Ravager Launcher,AK47,Sniper M21,1,0.259,0.3,46,7203,0,0,2,26,7.6923076923076925
katherineguti,2024-04-29,Squad,6,1370,984.0,1,4849,1,Ravager Launcher,AK47,Sniper M21,1,0.321,0.0,59,6112,0,1,1,25,4.0
katherineguti,2024-04-29,Duo,4,1168,1179.0,0,6076,7,Ravager Launcher,AK47,Sniper M21,1,0.242,25.05,49,6710,0,0,2,50,4.0
katherineguti,2024-04-29,Duo,3,602,475.0,0,2602,0,Ravager Launcher,AK47,Sniper M21,0,0.28600000000000003,0.0,-24,3128,0,0,26,50,52.0
katherineguti,2024-04-29,Duo,4,1946,1095.0,0,3829,3,Ravager Launcher,AK47,Sniper M21,1,0.278,0.25,59,6440,0,1,1,50,2.0
katherineguti,2024-04-29,Squad,2,781,787.0,0,3541,2,Ravager Launcher,AK47,Sniper M21,1,0.327,0.0,-14,4550,0,0,11,26,42.30769230769231
katherineguti,2024-04-29,Squad,4,1161,1074.0,3,4420,4,Ravager Launcher,AK47,Sniper M21,1,0.252,0.0,53,6227,0,0,2,27,7.4074074074074066
katherineguti,2024-04-29,Squad,3,900,1141.0,1,5579,5,Ravager Launcher,AK47,Sniper M21,1,0.25,0.0,41,6375,0,0,4,26,15.384615384615385
katherineguti,2024-04-30,Squad,6,2219,1040.0,1,4765,4,Ravager Launcher,AK47,Sniper M21,1,0.285,0.0,13,6187,1,0,5,26,19.230769230769234
katherineguti,2024-04-30,Squad,6,2219,1004.0,4,4771,4,Ravager Launcher,AK47,Sniper M21,1,0.284,0.33299999999999996,64,6089,0,0,2,25,8.0
katherineguti,2024-04-30,Squad,7,1787,822.0,0,3341,4,Ravager Launcher,AK47,Sniper M21,0,0.44,0.5710000000000001,1,5275,0,0,9,25,36.0
soniacuro,2024-04-29,Squad,4,1055,1160.0,0,4928,6,Clown,AK47,Sniper M21,1,0.133,0.0,71,6153,0,1,1,26,3.8461538461538463
soniacuro,2024-04-29,Squad,0,0,368.0,0,1301,0,Clown,AK47,Sniper M21,0,0.0,0.0,0,2215,0,0,16,25,64.0
soniacuro,2024-04-29,Squad,1,707,1166.0,0,5041,4,Clown,AK47,Sniper M21,1,0.14,0.0,58,5821,0,0,2,26,7.6923076923076925
soniacuro,2024-04-29,Squad,2,1015,984.0,1,5139,2,Clown,AK47,Sniper M21,1,0.064,0.0,57,5245,0,1,1,25,4.0
soniacuro,2024-04-29,Squad,1,234,787.0,0,3464,3,Clown,AK47,Sniper M21,1,0.075,0.0,-11,4071,0,0,11,26,42.30769230769231
soniacuro,2024-04-29,Squad,3,889,1074.0,1,4458,5,Clown,AK47,Sniper M21,1,0.21899999999999997,0.0,50,5602,0,0,2,27,7.4074074074074066
soniacuro,2024-04-30,Squad,1,616,1141.0,4,5410,4,Clown,AK47,Sniper M21,1,0.196,0.0,34,5653,0,0,4,26,15.384615384615385
soniacuro,2024-04-30,Squad,2,625,1040.0,2,4491,6,Clown,AK47,Sniper M21,1,0.365,0.0,12,5313,1,0,5,26,19.230769230769234
soniacuro,2024-04-30,Squad,1,197,1004.0,2,5163,4,Clown,AK47,Sniper M21,1,0.20600000000000002,0.0,58,5140,0,0,2,25,8.0
soniacuro,2024-04-30,Squad,2,454,822.0,0,3629,0,Clown,AK47,Sniper M21,0,0.18600000000000003,0.0,-2,4397,0,0,9,25,36.0
katherineguti,2024-04-30,Duo,12,2409,1024.0,0,3429,5,Ravager Launcher,AK47,Sniper M21,1,0.379,0.33299999999999996,58,6848,0,1,1,50,2.0
dayiszc,2024-04-30,Duo,3,1330,1024.0,1,3534,1,Rewind,AK47,Bazzoca FHJ,1,0.302,0.33299999999999996,57,6020,0,1,1,50,2.0
gazadz,2024-04-20,Squad,4,1407,889.0,2,4250,4,Trap master,AK117,Sniper XPR 50,1,0.231,0.505,19,6000,0,0,6,26,23.076923076923077
gazadz,2024-04-20,Squad,2,1189,655.0,0,3227,1,Trap master,AK117,Sniper XPR 50,0,0.968,0.0,-30,4458,0,0,13,25,52.0
gazadz,2024-04-20,Squad,0,335,569.0,0,4141,4,Trap master,AK117,Sniper XPR 50,0,0.153,0.0,-29,3803,0,0,12,25,48.0
gazadz,2024-04-20,Squad,0,0,414.0,0,3242,1,Trap master,AK117,Sniper XPR 50,0,0.0,0.0,-19,2997,1,0,18,26,69.23076923076923
gazadz,2024-04-20,Squad,5,1605,440.0,0,3387,4,Trap master,AK117,Sniper XPR 50,0,0.503,0.0,-15,3422,0,0,18,27,66.66666666666666
gazadz,2024-04-20,Squad,3,971,505.0,0,3192,4,Trap master,AK117,Sniper XPR 50,0,0.48200000000000004,0.0,-10,3637,0,0,14,25,56.00000000000001
gazadz,2024-04-22,Squad,0,517,972.0,0,5828,7,Trap master,AK117,Sniper XPR 50,0,0.165,0.0,30,5785,0,0,5,27,18.51851851851852
gazadz,2024-04-22,Squad,6,1709,820.0,2,3957,9,Trap master,AK117,Sniper XPR 50,1,0.384,0.33299999999999996,-3,4792,0,0,11,27,40.74074074074074
gazadz,2024-04-22,Squad,7,2543,1137.0,1,6803,6,Trap master,AK117,Sniper XPR 50,1,0.27899999999999997,0.0,84,7510,0,1,1,25,4.0
gazadz,2024-04-22,Squad,2,771,140.0,0,1336,0,Trap master,AK117,Sniper XPR 50,0,0.512,0.0,-50,1625,1,0,26,27,96.29629629629629
gazadz,2024-04-22,Squad,2,903,199.0,1,1276,1,Trap master,AK117,Sniper XPR 50,0,0.354,0.0,-49,1996,1,0,24,25,96.0
gazadz,2024-04-22,Squad,0,320,586.0,0,3645,0,Trap master,AK117,Sniper XPR 50,0,0.27,0.0,0,2994,0,0,4,26,15.384615384615385
gazadz,2024-04-23,Squad,2,989,754.0,1,4057,3,Trap master,AK117,Sniper XPR 50,0,0.389,0.0,2,4895,0,0,9,25,36.0
gazadz,2024-04-23,Squad,5,1665,796.0,0,4584,0,Trap master,AK117,Sniper XPR 50,1,0.311,0.2,19,5621,0,0,6,26,23.076923076923077
